160,160,160,160,160,160,160,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,160,160,160,160,160,160,160,160,160,160,200,200,160,120,120,120,120,120,120,120,120,120,80,
160,160,160,160,160,160,160,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,160,160,160,160,160,160,160,160,160,160,200,200,120,120,120,120,120,120,120,120,80,80,
160,160,160,160,160,160,160,120,80,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,160,160,160,160,160,160,160,160,160,160,200,200,160,120,120,120,120,120,120,80,40,80,
160,160,160,160,160,160,160,120,80,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,160,160,160,160,160,160,160,160,160,160,160,200,200,120,120,120,120,120,40,80,80,80,
160,160,160,160,160,160,160,120,80,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,160,160,160,120,120,120,120,120,120,120,120,120,120,120,120,160,160,160,160,160,160,160,160,160,160,160,200,200,160,120,120,120,40,80,80,80,40,
160,160,160,160,160,160,160,120,80,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,160,160,160,160,160,160,200,160,160,120,120,120,120,120,120,120,120,120,160,160,160,160,160,160,160,160,160,160,160,160,200,200,160,120,40,40,80,80,40,40,
160,160,120,120,160,160,160,120,80,120,120,120,120,120,120,120,120,120,120,120,120,160,120,120,160,160,160,160,160,160,200,200,200,160,120,120,120,120,120,120,120,120,160,160,160,160,160,160,160,160,160,160,160,160,160,200,200,40,40,80,80,80,40,40,
160,160,120,120,160,160,160,120,80,80,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,160,160,160,160,200,200,200,200,200,160,120,120,120,120,120,120,160,160,160,160,160,160,160,160,160,160,160,160,160,200,120,40,80,80,80,80,80,40,
160,120,80,120,160,160,160,120,80,80,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,160,160,160,160,200,200,200,200,200,200,200,120,120,120,120,120,160,160,160,120,120,160,160,160,160,160,160,160,160,80,40,80,80,40,80,80,80,120,
160,120,80,120,160,160,160,120,80,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,160,160,160,200,200,200,200,200,200,200,200,200,80,120,120,120,160,160,160,120,80,120,160,160,160,160,160,160,120,40,80,80,40,80,80,80,80,160,
120,80,80,120,160,160,160,120,80,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,160,160,160,160,160,160,200,200,200,200,200,200,200,160,80,80,120,160,160,160,120,80,120,160,160,160,160,160,160,80,40,80,80,80,80,80,120,160,160,
80,80,80,120,160,160,160,120,80,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,160,160,160,160,160,160,200,200,200,200,200,200,200,200,200,160,80,120,160,160,160,120,80,80,120,160,160,160,160,80,40,80,80,80,80,80,80,160,160,160,
